true_group,pred_group,count,row_share
,ENGINE / COOLING,5,0.061
,POWER TRAIN,14,0.1707
,ELECTRICAL SYSTEM,25,0.3049
,STEERING,4,0.0488
,SERVICE BRAKES,3,0.0366
,AIR BAGS,8,0.0976
,FUEL / PROPULSION,1,0.0122
,STRUCTURE,3,0.0366
,VISIBILITY / WIPER,3,0.0366
,EXTERIOR LIGHTING,1,0.0122
,SUSPENSION,7,0.0854
,FORWARD COLLISION AVOIDANCE,8,0.0976
ENGINE / COOLING,ENGINE / COOLING,1421,0.9039
ENGINE / COOLING,POWER TRAIN,57,0.0363
ENGINE / COOLING,ELECTRICAL SYSTEM,49,0.0312
ENGINE / COOLING,STEERING,0,0.0
ENGINE / COOLING,SERVICE BRAKES,8,0.0051
ENGINE / COOLING,AIR BAGS,5,0.0032
ENGINE / COOLING,FUEL / PROPULSION,25,0.0159
ENGINE / COOLING,STRUCTURE,2,0.0013
ENGINE / COOLING,VISIBILITY / WIPER,2,0.0013
ENGINE / COOLING,EXTERIOR LIGHTING,0,0.0
ENGINE / COOLING,SUSPENSION,2,0.0013
ENGINE / COOLING,FORWARD COLLISION AVOIDANCE,1,0.0006
POWER TRAIN,ENGINE / COOLING,77,0.0681
POWER TRAIN,POWER TRAIN,973,0.8603
POWER TRAIN,ELECTRICAL SYSTEM,37,0.0327
POWER TRAIN,STEERING,8,0.0071
POWER TRAIN,SERVICE BRAKES,6,0.0053
POWER TRAIN,AIR BAGS,1,0.0009
POWER TRAIN,FUEL / PROPULSION,7,0.0062
POWER TRAIN,STRUCTURE,0,0.0
POWER TRAIN,VISIBILITY / WIPER,1,0.0009
POWER TRAIN,EXTERIOR LIGHTING,1,0.0009
POWER TRAIN,SUSPENSION,19,0.0168
POWER TRAIN,FORWARD COLLISION AVOIDANCE,1,0.0009
ELECTRICAL SYSTEM,ENGINE / COOLING,26,0.0258
ELECTRICAL SYSTEM,POWER TRAIN,22,0.0218
ELECTRICAL SYSTEM,ELECTRICAL SYSTEM,874,0.8671
ELECTRICAL SYSTEM,STEERING,10,0.0099
ELECTRICAL SYSTEM,SERVICE BRAKES,7,0.0069
ELECTRICAL SYSTEM,AIR BAGS,5,0.005
ELECTRICAL SYSTEM,FUEL / PROPULSION,9,0.0089
ELECTRICAL SYSTEM,STRUCTURE,24,0.0238
ELECTRICAL SYSTEM,VISIBILITY / WIPER,15,0.0149
ELECTRICAL SYSTEM,EXTERIOR LIGHTING,11,0.0109
ELECTRICAL SYSTEM,SUSPENSION,1,0.001
ELECTRICAL SYSTEM,FORWARD COLLISION AVOIDANCE,4,0.004
STEERING,ENGINE / COOLING,1,0.0026
STEERING,POWER TRAIN,4,0.0103
STEERING,ELECTRICAL SYSTEM,3,0.0077
STEERING,STEERING,364,0.9381
STEERING,SERVICE BRAKES,0,0.0
STEERING,AIR BAGS,2,0.0052
STEERING,FUEL / PROPULSION,0,0.0
STEERING,STRUCTURE,1,0.0026
STEERING,VISIBILITY / WIPER,0,0.0
STEERING,EXTERIOR LIGHTING,2,0.0052
STEERING,SUSPENSION,11,0.0284
STEERING,FORWARD COLLISION AVOIDANCE,0,0.0
SERVICE BRAKES,ENGINE / COOLING,4,0.0093
SERVICE BRAKES,POWER TRAIN,8,0.0186
SERVICE BRAKES,ELECTRICAL SYSTEM,3,0.007
SERVICE BRAKES,STEERING,0,0.0
SERVICE BRAKES,SERVICE BRAKES,409,0.949
SERVICE BRAKES,AIR BAGS,3,0.007
SERVICE BRAKES,FUEL / PROPULSION,0,0.0
SERVICE BRAKES,STRUCTURE,1,0.0023
SERVICE BRAKES,VISIBILITY / WIPER,0,0.0
SERVICE BRAKES,EXTERIOR LIGHTING,1,0.0023
SERVICE BRAKES,SUSPENSION,1,0.0023
SERVICE BRAKES,FORWARD COLLISION AVOIDANCE,1,0.0023
AIR BAGS,ENGINE / COOLING,1,0.004
AIR BAGS,POWER TRAIN,2,0.008
AIR BAGS,ELECTRICAL SYSTEM,3,0.012
AIR BAGS,STEERING,1,0.004
AIR BAGS,SERVICE BRAKES,0,0.0
AIR BAGS,AIR BAGS,237,0.9442
AIR BAGS,FUEL / PROPULSION,2,0.008
AIR BAGS,STRUCTURE,4,0.0159
AIR BAGS,VISIBILITY / WIPER,0,0.0
AIR BAGS,EXTERIOR LIGHTING,0,0.0
AIR BAGS,SUSPENSION,0,0.0
AIR BAGS,FORWARD COLLISION AVOIDANCE,1,0.004
FUEL / PROPULSION,ENGINE / COOLING,22,0.0554
FUEL / PROPULSION,POWER TRAIN,5,0.0126
FUEL / PROPULSION,ELECTRICAL SYSTEM,38,0.0957
FUEL / PROPULSION,STEERING,0,0.0
FUEL / PROPULSION,SERVICE BRAKES,2,0.005
FUEL / PROPULSION,AIR BAGS,4,0.0101
FUEL / PROPULSION,FUEL / PROPULSION,319,0.8035
FUEL / PROPULSION,STRUCTURE,2,0.005
FUEL / PROPULSION,VISIBILITY / WIPER,3,0.0076
FUEL / PROPULSION,EXTERIOR LIGHTING,0,0.0
FUEL / PROPULSION,SUSPENSION,1,0.0025
FUEL / PROPULSION,FORWARD COLLISION AVOIDANCE,1,0.0025
STRUCTURE,ENGINE / COOLING,1,0.0033
STRUCTURE,POWER TRAIN,0,0.0
STRUCTURE,ELECTRICAL SYSTEM,6,0.02
STRUCTURE,STEERING,0,0.0
STRUCTURE,SERVICE BRAKES,1,0.0033
STRUCTURE,AIR BAGS,5,0.0167
STRUCTURE,FUEL / PROPULSION,3,0.01
STRUCTURE,STRUCTURE,242,0.8067
STRUCTURE,VISIBILITY / WIPER,36,0.12
STRUCTURE,EXTERIOR LIGHTING,0,0.0
STRUCTURE,SUSPENSION,5,0.0167
STRUCTURE,FORWARD COLLISION AVOIDANCE,1,0.0033
VISIBILITY / WIPER,ENGINE / COOLING,1,0.0039
VISIBILITY / WIPER,POWER TRAIN,0,0.0
VISIBILITY / WIPER,ELECTRICAL SYSTEM,5,0.0195
VISIBILITY / WIPER,STEERING,0,0.0
VISIBILITY / WIPER,SERVICE BRAKES,0,0.0
VISIBILITY / WIPER,AIR BAGS,1,0.0039
VISIBILITY / WIPER,FUEL / PROPULSION,0,0.0
VISIBILITY / WIPER,STRUCTURE,14,0.0547
VISIBILITY / WIPER,VISIBILITY / WIPER,234,0.9141
VISIBILITY / WIPER,EXTERIOR LIGHTING,1,0.0039
VISIBILITY / WIPER,SUSPENSION,0,0.0
VISIBILITY / WIPER,FORWARD COLLISION AVOIDANCE,0,0.0
EXTERIOR LIGHTING,ENGINE / COOLING,0,0.0
EXTERIOR LIGHTING,POWER TRAIN,1,0.0052
EXTERIOR LIGHTING,ELECTRICAL SYSTEM,6,0.0312
EXTERIOR LIGHTING,STEERING,0,0.0
EXTERIOR LIGHTING,SERVICE BRAKES,0,0.0
EXTERIOR LIGHTING,AIR BAGS,0,0.0
EXTERIOR LIGHTING,FUEL / PROPULSION,1,0.0052
EXTERIOR LIGHTING,STRUCTURE,2,0.0104
EXTERIOR LIGHTING,VISIBILITY / WIPER,1,0.0052
EXTERIOR LIGHTING,EXTERIOR LIGHTING,181,0.9427
EXTERIOR LIGHTING,SUSPENSION,0,0.0
EXTERIOR LIGHTING,FORWARD COLLISION AVOIDANCE,0,0.0
SUSPENSION,ENGINE / COOLING,0,0.0
SUSPENSION,POWER TRAIN,6,0.0448
SUSPENSION,ELECTRICAL SYSTEM,2,0.0149
SUSPENSION,STEERING,11,0.0821
SUSPENSION,SERVICE BRAKES,0,0.0
SUSPENSION,AIR BAGS,0,0.0
SUSPENSION,FUEL / PROPULSION,1,0.0075
SUSPENSION,STRUCTURE,5,0.0373
SUSPENSION,VISIBILITY / WIPER,0,0.0
SUSPENSION,EXTERIOR LIGHTING,0,0.0
SUSPENSION,SUSPENSION,109,0.8134
SUSPENSION,FORWARD COLLISION AVOIDANCE,0,0.0
FORWARD COLLISION AVOIDANCE,ENGINE / COOLING,2,0.0157
FORWARD COLLISION AVOIDANCE,POWER TRAIN,4,0.0315
FORWARD COLLISION AVOIDANCE,ELECTRICAL SYSTEM,7,0.0551
FORWARD COLLISION AVOIDANCE,STEERING,0,0.0
FORWARD COLLISION AVOIDANCE,SERVICE BRAKES,10,0.0787
FORWARD COLLISION AVOIDANCE,AIR BAGS,1,0.0079
FORWARD COLLISION AVOIDANCE,FUEL / PROPULSION,0,0.0
FORWARD COLLISION AVOIDANCE,STRUCTURE,1,0.0079
FORWARD COLLISION AVOIDANCE,VISIBILITY / WIPER,4,0.0315
FORWARD COLLISION AVOIDANCE,EXTERIOR LIGHTING,0,0.0
FORWARD COLLISION AVOIDANCE,SUSPENSION,0,0.0
FORWARD COLLISION AVOIDANCE,FORWARD COLLISION AVOIDANCE,98,0.7717
