month,mfr_name,maketxt,modeltxt,yeartxt,component_group,topic_id,topic_label,signal_tier,watchlist_score,term,tfidf_score,doc_support,doc_support_share,min_df_used
2026-02-01,TOYOTA MOTOR CORPORATION,TOYOTA,RAV4,2021,ELECTRICAL SYSTEM,7,Door latch / lock / unintended opening issue,Early signal,8.172167791154058,theft,0.08533176288234322,2,0.6666666666666666,1
2026-02-01,TOYOTA MOTOR CORPORATION,TOYOTA,RAV4,2021,ELECTRICAL SYSTEM,7,Door latch / lock / unintended opening issue,Early signal,8.172167791154058,locked,0.08273633758976075,2,0.6666666666666666,1
2026-02-01,"CHRYSLER (FCA US, LLC)",JEEP,WRANGLER,2023,ELECTRICAL SYSTEM,17,Vehicle shutoff / stall while driving issue,Early signal,7.158325867836018,start,0.08513774561460435,3,0.75,1
2026-02-01,"CHRYSLER (FCA US, LLC)",JEEP,WRANGLER,2023,ELECTRICAL SYSTEM,17,Vehicle shutoff / stall while driving issue,Early signal,7.158325867836018,park,0.08441302074226399,2,0.5,1
2026-02-01,"CHRYSLER (FCA US, LLC)",JEEP,WRANGLER,2023,ELECTRICAL SYSTEM,17,Vehicle shutoff / stall while driving issue,Early signal,7.158325867836018,make,0.07840844284899931,1,0.25,1
2026-02-01,"CHRYSLER (FCA US, LLC)",JEEP,WRANGLER,2023,ELECTRICAL SYSTEM,17,Vehicle shutoff / stall while driving issue,Early signal,7.158325867836018,make stops,0.07840844284899931,1,0.25,1
2026-02-01,"CHRYSLER (FCA US, LLC)",JEEP,WRANGLER,2023,ELECTRICAL SYSTEM,17,Vehicle shutoff / stall while driving issue,Early signal,7.158325867836018,off make,0.07840844284899931,1,0.25,1
2026-02-01,"GENERAL MOTORS, LLC",CHEVROLET,SUBURBAN,2021,ENGINE / COOLING,15,Oil consumption / low oil issue,Early signal,7.063117050559308,consumption,0.15745769658697914,2,0.6666666666666666,1
2026-02-01,"GENERAL MOTORS, LLC",CHEVROLET,SUBURBAN,2021,ENGINE / COOLING,15,Oil consumption / low oil issue,Early signal,7.063117050559308,oil,0.1539106166093604,3,1.0,1
2026-02-01,"GENERAL MOTORS, LLC",CHEVROLET,SUBURBAN,2021,ENGINE / COOLING,15,Oil consumption / low oil issue,Early signal,7.063117050559308,oil consumption,0.14139828412628286,2,0.6666666666666666,1
2026-02-01,"GENERAL MOTORS, LLC",CHEVROLET,SUBURBAN,2021,ENGINE / COOLING,15,Oil consumption / low oil issue,Early signal,7.063117050559308,consumption test,0.11096585134513122,2,0.6666666666666666,1
2026-02-01,"GENERAL MOTORS, LLC",CHEVROLET,SUBURBAN,2021,ENGINE / COOLING,15,Oil consumption / low oil issue,Early signal,7.063117050559308,test,0.11096585134513122,2,0.6666666666666666,1
2026-02-01,"GENERAL MOTORS, LLC",CHEVROLET,SILVERADO 1500,2018,POWER TRAIN,6,Transmission shifting / gear engagement issue,Early signal,6.674881206129083,transmission,0.14963690320057949,3,1.0,1
2026-02-01,"GENERAL MOTORS, LLC",CHEVROLET,SILVERADO 1500,2018,POWER TRAIN,6,Transmission shifting / gear engagement issue,Early signal,6.674881206129083,shift,0.13336148973036482,2,0.6666666666666666,1
2026-02-01,"GENERAL MOTORS, LLC",CHEVROLET,SILVERADO 1500,2018,POWER TRAIN,6,Transmission shifting / gear engagement issue,Early signal,6.674881206129083,hard,0.09724978143979258,2,0.6666666666666666,1
2026-02-01,"GENERAL MOTORS, LLC",CHEVROLET,SILVERADO 1500,2018,POWER TRAIN,6,Transmission shifting / gear engagement issue,Early signal,6.674881206129083,no,0.09264741831052412,2,0.6666666666666666,1
2026-02-01,"GENERAL MOTORS, LLC",CHEVROLET,SILVERADO 1500,2018,POWER TRAIN,6,Transmission shifting / gear engagement issue,Early signal,6.674881206129083,speed,0.09070294348499697,1,0.3333333333333333,1
2026-02-01,FORD MOTOR COMPANY,FORD,BRONCO SPORT,2022,FUEL / PROPULSION,9,Fuel pump / fuel tank / leak or odor issue,Early signal,6.292412462980237,fuel,0.187700103843886,3,1.0,1
2026-02-01,FORD MOTOR COMPANY,FORD,BRONCO SPORT,2022,FUEL / PROPULSION,9,Fuel pump / fuel tank / leak or odor issue,Early signal,6.292412462980237,fuel gasoline,0.18251621030168474,2,0.6666666666666666,1
2026-02-01,FORD MOTOR COMPANY,FORD,BRONCO SPORT,2022,FUEL / PROPULSION,9,Fuel pump / fuel tank / leak or odor issue,Early signal,6.292412462980237,recall,0.18251621030168474,2,0.6666666666666666,1
2026-02-01,FORD MOTOR COMPANY,FORD,BRONCO SPORT,2022,FUEL / PROPULSION,9,Fuel pump / fuel tank / leak or odor issue,Early signal,6.292412462980237,gasoline,0.18251621030168474,2,0.6666666666666666,1
2026-02-01,FORD MOTOR COMPANY,FORD,BRONCO SPORT,2022,FUEL / PROPULSION,9,Fuel pump / fuel tank / leak or odor issue,Early signal,6.292412462980237,interim,0.1478341860014219,1,0.3333333333333333,1
2026-02-01,"CHRYSLER (FCA US, LLC)",RAM,3500,2025,ELECTRICAL SYSTEM,12,Cruise / traction / electronic braking control issue,Early signal,6.276260118046867,sensors,0.15618780881629504,4,1.0,1
2026-02-01,"CHRYSLER (FCA US, LLC)",RAM,3500,2025,ELECTRICAL SYSTEM,12,Cruise / traction / electronic braking control issue,Early signal,6.276260118046867,wheel,0.12601134071457237,4,1.0,1
2026-02-01,"CHRYSLER (FCA US, LLC)",RAM,3500,2025,ELECTRICAL SYSTEM,12,Cruise / traction / electronic braking control issue,Early signal,6.276260118046867,wheel speed,0.12601134071457237,4,1.0,1
2026-02-01,"CHRYSLER (FCA US, LLC)",RAM,3500,2025,ELECTRICAL SYSTEM,12,Cruise / traction / electronic braking control issue,Early signal,6.276260118046867,speed sensors,0.12601134071457237,4,1.0,1
2026-02-01,"CHRYSLER (FCA US, LLC)",RAM,3500,2025,ELECTRICAL SYSTEM,12,Cruise / traction / electronic braking control issue,Early signal,6.276260118046867,times,0.12601134071457237,4,1.0,1
2026-02-01,"CHRYSLER (FCA US, LLC)",RAM,3500,2025,POWER TRAIN,12,Cruise / traction / electronic braking control issue,Early signal,6.276260118046867,sensors,0.15618780881629504,4,1.0,1
2026-02-01,"CHRYSLER (FCA US, LLC)",RAM,3500,2025,POWER TRAIN,12,Cruise / traction / electronic braking control issue,Early signal,6.276260118046867,wheel,0.12601134071457237,4,1.0,1
2026-02-01,"CHRYSLER (FCA US, LLC)",RAM,3500,2025,POWER TRAIN,12,Cruise / traction / electronic braking control issue,Early signal,6.276260118046867,wheel speed,0.12601134071457237,4,1.0,1
2026-02-01,"CHRYSLER (FCA US, LLC)",RAM,3500,2025,POWER TRAIN,12,Cruise / traction / electronic braking control issue,Early signal,6.276260118046867,speed sensors,0.12601134071457237,4,1.0,1
2026-02-01,"CHRYSLER (FCA US, LLC)",RAM,3500,2025,POWER TRAIN,12,Cruise / traction / electronic braking control issue,Early signal,6.276260118046867,times,0.12601134071457237,4,1.0,1
2026-02-01,"CHRYSLER (FCA US, LLC)",RAM,3500,2025,SERVICE BRAKES,12,Cruise / traction / electronic braking control issue,Early signal,6.276260118046867,sensors,0.15618780881629504,4,1.0,1
2026-02-01,"CHRYSLER (FCA US, LLC)",RAM,3500,2025,SERVICE BRAKES,12,Cruise / traction / electronic braking control issue,Early signal,6.276260118046867,wheel,0.12601134071457237,4,1.0,1
2026-02-01,"CHRYSLER (FCA US, LLC)",RAM,3500,2025,SERVICE BRAKES,12,Cruise / traction / electronic braking control issue,Early signal,6.276260118046867,wheel speed,0.12601134071457237,4,1.0,1
2026-02-01,"CHRYSLER (FCA US, LLC)",RAM,3500,2025,SERVICE BRAKES,12,Cruise / traction / electronic braking control issue,Early signal,6.276260118046867,speed sensors,0.12601134071457237,4,1.0,1
2026-02-01,"CHRYSLER (FCA US, LLC)",RAM,3500,2025,SERVICE BRAKES,12,Cruise / traction / electronic braking control issue,Early signal,6.276260118046867,times,0.12601134071457237,4,1.0,1
2026-02-01,FORD MOTOR COMPANY,FORD,TAURUS,2015,BACK OVER PREVENTION,19,Tire / suspension / frame rust mixed issue,Early signal,6.2247754771292065,camera,0.17403448461131166,3,1.0,1
2026-02-01,FORD MOTOR COMPANY,FORD,TAURUS,2015,BACK OVER PREVENTION,19,Tire / suspension / frame rust mixed issue,Early signal,6.2247754771292065,rear,0.12549217356097464,3,1.0,1
2026-02-01,FORD MOTOR COMPANY,FORD,TAURUS,2015,BACK OVER PREVENTION,19,Tire / suspension / frame rust mixed issue,Early signal,6.2247754771292065,view,0.12549217356097464,3,1.0,1
2026-02-01,FORD MOTOR COMPANY,FORD,TAURUS,2015,BACK OVER PREVENTION,19,Tire / suspension / frame rust mixed issue,Early signal,6.2247754771292065,rear view,0.12549217356097464,3,1.0,1
2026-02-01,FORD MOTOR COMPANY,FORD,TAURUS,2015,BACK OVER PREVENTION,19,Tire / suspension / frame rust mixed issue,Early signal,6.2247754771292065,view camera,0.1181623615359283,2,0.6666666666666666,1
2026-02-01,"GENERAL MOTORS, LLC",GMC,YUKON XL,2023,ENGINE / COOLING,15,Oil consumption / low oil issue,Early signal,6.049228055141324,engine,0.11426789995229884,3,1.0,1
2026-02-01,"GENERAL MOTORS, LLC",GMC,YUKON XL,2023,ENGINE / COOLING,15,Oil consumption / low oil issue,Early signal,6.049228055141324,oil,0.11044773961249402,3,1.0,1
2026-02-01,"GENERAL MOTORS, LLC",GMC,YUKON XL,2023,ENGINE / COOLING,15,Oil consumption / low oil issue,Early signal,6.049228055141324,change,0.07697041064299673,3,1.0,1
2026-02-01,"GENERAL MOTORS, LLC",GMC,YUKON XL,2023,ENGINE / COOLING,15,Oil consumption / low oil issue,Early signal,6.049228055141324,recall,0.0724706526159593,2,0.6666666666666666,1
2026-02-01,"GENERAL MOTORS, LLC",GMC,YUKON XL,2023,ENGINE / COOLING,15,Oil consumption / low oil issue,Early signal,6.049228055141324,new,0.07243658958300639,2,0.6666666666666666,1
2026-02-01,"CHRYSLER (FCA US, LLC)",JEEP,CHEROKEE,2018,POWER TRAIN,6,Transmission shifting / gear engagement issue,Early signal,5.865419443484921,while,0.12352829405563068,3,1.0,1
2026-02-01,"CHRYSLER (FCA US, LLC)",JEEP,CHEROKEE,2018,POWER TRAIN,6,Transmission shifting / gear engagement issue,Early signal,5.865419443484921,transmission,0.11713854860733468,2,0.6666666666666666,1
2026-02-01,"CHRYSLER (FCA US, LLC)",JEEP,CHEROKEE,2018,POWER TRAIN,6,Transmission shifting / gear engagement issue,Early signal,5.865419443484921,train,0.09824791123246063,3,1.0,1
2026-02-01,"CHRYSLER (FCA US, LLC)",JEEP,CHEROKEE,2018,POWER TRAIN,6,Transmission shifting / gear engagement issue,Early signal,5.865419443484921,shifted,0.09824791123246063,3,1.0,1
2026-02-01,"CHRYSLER (FCA US, LLC)",JEEP,CHEROKEE,2018,POWER TRAIN,6,Transmission shifting / gear engagement issue,Early signal,5.865419443484921,power train,0.09824791123246063,3,1.0,1
2026-02-01,FORD MOTOR COMPANY,FORD,ESCAPE,2015,BACK OVER PREVENTION,18,Headlight / low beam visibility issue,Moderate signal,5.864748433614738,camera,0.2603879353832176,5,1.0,2
2026-02-01,FORD MOTOR COMPANY,FORD,ESCAPE,2015,BACK OVER PREVENTION,18,Headlight / low beam visibility issue,Moderate signal,5.864748433614738,over prevention,0.2424188459383288,5,1.0,2
2026-02-01,FORD MOTOR COMPANY,FORD,ESCAPE,2015,BACK OVER PREVENTION,18,Headlight / low beam visibility issue,Moderate signal,5.864748433614738,prevention,0.2424188459383288,5,1.0,2
2026-02-01,FORD MOTOR COMPANY,FORD,ESCAPE,2015,BACK OVER PREVENTION,18,Headlight / low beam visibility issue,Moderate signal,5.864748433614738,over,0.2424188459383288,5,1.0,2
2026-02-01,FORD MOTOR COMPANY,FORD,ESCAPE,2015,BACK OVER PREVENTION,18,Headlight / low beam visibility issue,Moderate signal,5.864748433614738,rearview,0.22820943771110241,4,0.8,2
2026-02-01,"GENERAL MOTORS, LLC",GMC,SIERRA 1500,2015,POWER TRAIN,6,Transmission shifting / gear engagement issue,Early signal,5.845517900894987,shift,0.1278299931298356,3,1.0,1
2026-02-01,"GENERAL MOTORS, LLC",GMC,SIERRA 1500,2015,POWER TRAIN,6,Transmission shifting / gear engagement issue,Early signal,5.845517900894987,gear,0.10503946767813874,2,0.6666666666666666,1
2026-02-01,"GENERAL MOTORS, LLC",GMC,SIERRA 1500,2015,POWER TRAIN,6,Transmission shifting / gear engagement issue,Early signal,5.845517900894987,tranmission,0.10361751524135462,1,0.3333333333333333,1
2026-02-01,"GENERAL MOTORS, LLC",GMC,SIERRA 1500,2015,POWER TRAIN,6,Transmission shifting / gear engagement issue,Early signal,5.845517900894987,tranmission shuttering,0.10361751524135462,1,0.3333333333333333,1
2026-02-01,"GENERAL MOTORS, LLC",GMC,SIERRA 1500,2015,POWER TRAIN,6,Transmission shifting / gear engagement issue,Early signal,5.845517900894987,shift right,0.10361751524135462,1,0.3333333333333333,1
2026-02-01,FORD MOTOR COMPANY,FORD,F-150,2014,POWER TRAIN,6,Transmission shifting / gear engagement issue,Early signal,5.731394269688294,truck,0.11597432663787496,3,1.0,1
2026-02-01,FORD MOTOR COMPANY,FORD,F-150,2014,POWER TRAIN,6,Transmission shifting / gear engagement issue,Early signal,5.731394269688294,gear,0.10283032355961841,3,1.0,1
2026-02-01,FORD MOTOR COMPANY,FORD,F-150,2014,POWER TRAIN,6,Transmission shifting / gear engagement issue,Early signal,5.731394269688294,3rd gear,0.08711273026573291,1,0.3333333333333333,1
2026-02-01,FORD MOTOR COMPANY,FORD,F-150,2014,POWER TRAIN,6,Transmission shifting / gear engagement issue,Early signal,5.731394269688294,3rd,0.08711273026573291,1,0.3333333333333333,1
2026-02-01,FORD MOTOR COMPANY,FORD,F-150,2014,POWER TRAIN,6,Transmission shifting / gear engagement issue,Early signal,5.731394269688294,transmission,0.08349030490975562,2,0.6666666666666666,1
2026-02-01,HONDA (AMERICAN HONDA MOTOR CO.),HONDA,PROLOGUE,2024,SUSPENSION,10,Steering wheel binding / difficult turning issue,Moderate signal,5.691662175630257,loud,0.22362633481326188,3,0.6,2
2026-02-01,HONDA (AMERICAN HONDA MOTOR CO.),HONDA,PROLOGUE,2024,SUSPENSION,10,Steering wheel binding / difficult turning issue,Moderate signal,5.691662175630257,steering,0.1834371148892356,3,0.6,2
2026-02-01,HONDA (AMERICAN HONDA MOTOR CO.),HONDA,PROLOGUE,2024,SUSPENSION,10,Steering wheel binding / difficult turning issue,Moderate signal,5.691662175630257,wheels,0.17440395614821103,2,0.4,2
2026-02-01,HONDA (AMERICAN HONDA MOTOR CO.),HONDA,PROLOGUE,2024,SUSPENSION,10,Steering wheel binding / difficult turning issue,Moderate signal,5.691662175630257,left,0.1735193667360977,3,0.6,2
2026-02-01,HONDA (AMERICAN HONDA MOTOR CO.),HONDA,PROLOGUE,2024,SUSPENSION,10,Steering wheel binding / difficult turning issue,Moderate signal,5.691662175630257,axle,0.1707203909276811,3,0.6,2
2026-02-01,FORD MOTOR COMPANY,FORD,EXPLORER,2015,STRUCTURE,19,Tire / suspension / frame rust mixed issue,Early signal,5.558710327263705,camera,0.12211584236125263,3,1.0,1
2026-02-01,FORD MOTOR COMPANY,FORD,EXPLORER,2015,STRUCTURE,19,Tire / suspension / frame rust mixed issue,Early signal,5.558710327263705,over,0.12211584236125263,3,1.0,1
2026-02-01,FORD MOTOR COMPANY,FORD,EXPLORER,2015,STRUCTURE,19,Tire / suspension / frame rust mixed issue,Early signal,5.558710327263705,over prevention,0.12211584236125263,3,1.0,1
2026-02-01,FORD MOTOR COMPANY,FORD,EXPLORER,2015,STRUCTURE,19,Tire / suspension / frame rust mixed issue,Early signal,5.558710327263705,prevention,0.12211584236125263,3,1.0,1
2026-02-01,FORD MOTOR COMPANY,FORD,EXPLORER,2015,STRUCTURE,19,Tire / suspension / frame rust mixed issue,Early signal,5.558710327263705,occasions,0.11480936116262241,1,0.3333333333333333,1
2026-02-01,"GENERAL MOTORS, LLC",GMC,SIERRA 1500,2023,ENGINE / COOLING,15,Oil consumption / low oil issue,Early signal,5.485391346600504,oil,0.11672698041158656,3,1.0,1
2026-02-01,"GENERAL MOTORS, LLC",GMC,SIERRA 1500,2023,ENGINE / COOLING,15,Oil consumption / low oil issue,Early signal,5.485391346600504,engine,0.08216600895935253,2,0.6666666666666666,1
2026-02-01,"GENERAL MOTORS, LLC",GMC,SIERRA 1500,2023,ENGINE / COOLING,15,Oil consumption / low oil issue,Early signal,5.485391346600504,brought,0.07768316622059837,1,0.3333333333333333,1
2026-02-01,"GENERAL MOTORS, LLC",GMC,SIERRA 1500,2023,ENGINE / COOLING,15,Oil consumption / low oil issue,Early signal,5.485391346600504,failure,0.07173090925849908,3,1.0,1
2026-02-01,"GENERAL MOTORS, LLC",GMC,SIERRA 1500,2023,ENGINE / COOLING,15,Oil consumption / low oil issue,Early signal,5.485391346600504,miles,0.06421464540513691,2,0.6666666666666666,1
2026-02-01,"CHRYSLER (FCA US, LLC)",ALFA ROMEO,STELVIO,2018,FUEL / PROPULSION,9,Fuel pump / fuel tank / leak or odor issue,Early signal,5.420755333013355,not,0.0989050439532849,2,0.6666666666666666,1
2026-02-01,"CHRYSLER (FCA US, LLC)",ALFA ROMEO,STELVIO,2018,FUEL / PROPULSION,9,Fuel pump / fuel tank / leak or odor issue,Early signal,5.420755333013355,fuel,0.09626715837147529,3,1.0,1
2026-02-01,"CHRYSLER (FCA US, LLC)",ALFA ROMEO,STELVIO,2018,FUEL / PROPULSION,9,Fuel pump / fuel tank / leak or odor issue,Early signal,5.420755333013355,recall,0.0741746440368075,2,0.6666666666666666,1
2026-02-01,"CHRYSLER (FCA US, LLC)",ALFA ROMEO,STELVIO,2018,FUEL / PROPULSION,9,Fuel pump / fuel tank / leak or odor issue,Early signal,5.420755333013355,no,0.0741746440368075,2,0.6666666666666666,1
2026-02-01,"CHRYSLER (FCA US, LLC)",ALFA ROMEO,STELVIO,2018,FUEL / PROPULSION,9,Fuel pump / fuel tank / leak or odor issue,Early signal,5.420755333013355,safety concerns,0.06546372466383313,1,0.3333333333333333,1
2026-02-01,"KIA AMERICA, INC.",KIA,EV6,2022,ELECTRICAL SYSTEM,18,Headlight / low beam visibility issue,Early signal,5.40155245616071,level,0.1358478295107195,2,0.6666666666666666,1
2026-02-01,"KIA AMERICA, INC.",KIA,EV6,2022,ELECTRICAL SYSTEM,18,Headlight / low beam visibility issue,Early signal,5.40155245616071,iccu,0.13118978317781232,3,1.0,1
2026-02-01,"KIA AMERICA, INC.",KIA,EV6,2022,ELECTRICAL SYSTEM,18,Headlight / low beam visibility issue,Early signal,5.40155245616071,level charges,0.1057949097283371,1,0.3333333333333333,1
2026-02-01,"KIA AMERICA, INC.",KIA,EV6,2022,ELECTRICAL SYSTEM,18,Headlight / low beam visibility issue,Early signal,5.40155245616071,work,0.1057949097283371,1,0.3333333333333333,1
2026-02-01,"KIA AMERICA, INC.",KIA,EV6,2022,ELECTRICAL SYSTEM,18,Headlight / low beam visibility issue,Early signal,5.40155245616071,failed,0.1057949097283371,1,0.3333333333333333,1
2026-02-01,FORD MOTOR COMPANY,FORD,F-150,2021,POWER TRAIN,6,Transmission shifting / gear engagement issue,Moderate signal,5.307942422974902,transmission,0.30229662458801,5,1.0,2
2026-02-01,FORD MOTOR COMPANY,FORD,F-150,2021,POWER TRAIN,6,Transmission shifting / gear engagement issue,Moderate signal,5.307942422974902,gear,0.2663580466899665,5,1.0,2
2026-02-01,FORD MOTOR COMPANY,FORD,F-150,2021,POWER TRAIN,6,Transmission shifting / gear engagement issue,Moderate signal,5.307942422974902,shift,0.22640351027385014,3,0.6,2
2026-02-01,FORD MOTOR COMPANY,FORD,F-150,2021,POWER TRAIN,6,Transmission shifting / gear engagement issue,Moderate signal,5.307942422974902,not,0.20965490595457892,4,0.8,2
2026-02-01,FORD MOTOR COMPANY,FORD,F-150,2021,POWER TRAIN,6,Transmission shifting / gear engagement issue,Moderate signal,5.307942422974902,truck,0.20801834495852375,2,0.4,2
2026-02-01,HYUNDAI MOTOR AMERICA,HYUNDAI,SANTA FE,2023,ELECTRICAL SYSTEM,18,Headlight / low beam visibility issue,Early signal,5.302970207674058,horn,0.20160921450951136,3,1.0,1
2026-02-01,HYUNDAI MOTOR AMERICA,HYUNDAI,SANTA FE,2023,ELECTRICAL SYSTEM,18,Headlight / low beam visibility issue,Early signal,5.302970207674058,working,0.16037236004241517,2,0.6666666666666666,1
2026-02-01,HYUNDAI MOTOR AMERICA,HYUNDAI,SANTA FE,2023,ELECTRICAL SYSTEM,18,Headlight / low beam visibility issue,Early signal,5.302970207674058,no,0.10002526808220791,2,0.6666666666666666,1
2026-02-01,HYUNDAI MOTOR AMERICA,HYUNDAI,SANTA FE,2023,ELECTRICAL SYSTEM,18,Headlight / low beam visibility issue,Early signal,5.302970207674058,stop working,0.08385963835164728,2,0.6666666666666666,1
2026-02-01,HYUNDAI MOTOR AMERICA,HYUNDAI,SANTA FE,2023,ELECTRICAL SYSTEM,18,Headlight / low beam visibility issue,Early signal,5.302970207674058,safety,0.08385963835164728,2,0.6666666666666666,1
