month,mfr_name,maketxt,modeltxt,yeartxt,component_group,topic_id,topic_label,signal_tier,watchlist_score,term,tfidf_score,doc_support,doc_support_share,min_df_used
2026-02-01,HYUNDAI MOTOR AMERICA,HYUNDAI,IONIQ 5,2025,ELECTRICAL SYSTEM,1,Electric power steering assist loss,Early signal,5.19406774088905,power,0.11313589975927504,4,1.0,1
2026-02-01,HYUNDAI MOTOR AMERICA,HYUNDAI,IONIQ 5,2025,ELECTRICAL SYSTEM,1,Electric power steering assist loss,Early signal,5.19406774088905,iccu,0.09806870680044644,3,0.75,1
2026-02-01,HYUNDAI MOTOR AMERICA,HYUNDAI,IONIQ 5,2025,ELECTRICAL SYSTEM,1,Electric power steering assist loss,Early signal,5.19406774088905,check,0.09708119113414801,3,0.75,1
2026-02-01,HYUNDAI MOTOR AMERICA,HYUNDAI,IONIQ 5,2025,ELECTRICAL SYSTEM,1,Electric power steering assist loss,Early signal,5.19406774088905,supply,0.08367013469346002,2,0.5,1
2026-02-01,HYUNDAI MOTOR AMERICA,HYUNDAI,IONIQ 5,2025,ELECTRICAL SYSTEM,1,Electric power steering assist loss,Early signal,5.19406774088905,heard,0.08367013469346002,2,0.5,1
2026-02-01,"GENERAL MOTORS, LLC",CHEVROLET,SILVERADO 1500,2023,ENGINE / COOLING,6,Transmission shifting / gear engagement issue,Early signal,5.18056243911694,transmission,0.0992964263203676,3,1.0,1
2026-02-01,"GENERAL MOTORS, LLC",CHEVROLET,SILVERADO 1500,2023,ENGINE / COOLING,6,Transmission shifting / gear engagement issue,Early signal,5.18056243911694,failures,0.0819708162804339,2,0.6666666666666666,1
2026-02-01,"GENERAL MOTORS, LLC",CHEVROLET,SILVERADO 1500,2023,ENGINE / COOLING,6,Transmission shifting / gear engagement issue,Early signal,5.18056243911694,stalled,0.07729677957992082,1,0.3333333333333333,1
2026-02-01,"GENERAL MOTORS, LLC",CHEVROLET,SILVERADO 1500,2023,ENGINE / COOLING,6,Transmission shifting / gear engagement issue,Early signal,5.18056243911694,while,0.07729677957992082,1,0.3333333333333333,1
2026-02-01,"GENERAL MOTORS, LLC",CHEVROLET,SILVERADO 1500,2023,ENGINE / COOLING,6,Transmission shifting / gear engagement issue,Early signal,5.18056243911694,engine,0.07407743984398107,2,0.6666666666666666,1
2026-02-01,"CHRYSLER (FCA US, LLC)",JEEP,WRANGLER,2012,SERVICE BRAKES,12,Cruise / traction / electronic braking control issue,Early signal,5.115787476072459,no,0.14443958240815236,3,1.0,1
2026-02-01,"CHRYSLER (FCA US, LLC)",JEEP,WRANGLER,2012,SERVICE BRAKES,12,Cruise / traction / electronic braking control issue,Early signal,5.115787476072459,abs,0.13267947375878403,3,1.0,1
2026-02-01,"CHRYSLER (FCA US, LLC)",JEEP,WRANGLER,2012,SERVICE BRAKES,12,Cruise / traction / electronic braking control issue,Early signal,5.115787476072459,fault,0.09295144962656078,2,0.6666666666666666,1
2026-02-01,"CHRYSLER (FCA US, LLC)",JEEP,WRANGLER,2012,SERVICE BRAKES,12,Cruise / traction / electronic braking control issue,Early signal,5.115787476072459,no date,0.08627583653789518,1,0.3333333333333333,1
2026-02-01,"CHRYSLER (FCA US, LLC)",JEEP,WRANGLER,2012,SERVICE BRAKES,12,Cruise / traction / electronic braking control issue,Early signal,5.115787476072459,faile no,0.08627583653789518,1,0.3333333333333333,1
2026-02-01,"GENERAL MOTORS, LLC",GMC,SIERRA 1500,2022,POWER TRAIN,6,Transmission shifting / gear engagement issue,Early signal,5.076189807008249,transmission,0.10921282451273492,3,1.0,1
2026-02-01,"GENERAL MOTORS, LLC",GMC,SIERRA 1500,2022,POWER TRAIN,6,Transmission shifting / gear engagement issue,Early signal,5.076189807008249,went,0.08145604812419281,1,0.3333333333333333,1
2026-02-01,"GENERAL MOTORS, LLC",GMC,SIERRA 1500,2022,POWER TRAIN,6,Transmission shifting / gear engagement issue,Early signal,5.076189807008249,light,0.07475026285052327,2,0.6666666666666666,1
2026-02-01,"GENERAL MOTORS, LLC",GMC,SIERRA 1500,2022,POWER TRAIN,6,Transmission shifting / gear engagement issue,Early signal,5.076189807008249,after,0.07298491775624225,1,0.3333333333333333,1
2026-02-01,"GENERAL MOTORS, LLC",GMC,SIERRA 1500,2022,POWER TRAIN,6,Transmission shifting / gear engagement issue,Early signal,5.076189807008249,shifting,0.06999132164133784,2,0.6666666666666666,1
2026-02-01,HYUNDAI MOTOR AMERICA,HYUNDAI,IONIQ 5,2023,ELECTRICAL SYSTEM,12,Cruise / traction / electronic braking control issue,Early signal,5.037190457546572,iccu,0.1470665390443573,3,1.0,1
2026-02-01,HYUNDAI MOTOR AMERICA,HYUNDAI,IONIQ 5,2023,ELECTRICAL SYSTEM,12,Cruise / traction / electronic braking control issue,Early signal,5.037190457546572,unit,0.11014861547375614,2,0.6666666666666666,1
2026-02-01,HYUNDAI MOTOR AMERICA,HYUNDAI,IONIQ 5,2023,ELECTRICAL SYSTEM,12,Cruise / traction / electronic braking control issue,Early signal,5.037190457546572,confirmed iccu,0.10690780289777507,2,0.6666666666666666,1
2026-02-01,HYUNDAI MOTOR AMERICA,HYUNDAI,IONIQ 5,2023,ELECTRICAL SYSTEM,12,Cruise / traction / electronic braking control issue,Early signal,5.037190457546572,confirmed,0.10563221096087186,3,1.0,1
2026-02-01,HYUNDAI MOTOR AMERICA,HYUNDAI,IONIQ 5,2023,ELECTRICAL SYSTEM,12,Cruise / traction / electronic braking control issue,Early signal,5.037190457546572,warning,0.08815970619706363,2,0.6666666666666666,1
2026-02-01,FORD MOTOR COMPANY,FORD,F-250,2020,FUEL / PROPULSION,9,Fuel pump / fuel tank / leak or odor issue,Early signal,5.036428262109865,fuel,0.1856748984990053,3,1.0,1
2026-02-01,FORD MOTOR COMPANY,FORD,F-250,2020,FUEL / PROPULSION,9,Fuel pump / fuel tank / leak or odor issue,Early signal,5.036428262109865,pump,0.12467833257186879,2,0.6666666666666666,1
2026-02-01,FORD MOTOR COMPANY,FORD,F-250,2020,FUEL / PROPULSION,9,Fuel pump / fuel tank / leak or odor issue,Early signal,5.036428262109865,hose,0.12106223119215814,1,0.3333333333333333,1
2026-02-01,FORD MOTOR COMPANY,FORD,F-250,2020,FUEL / PROPULSION,9,Fuel pump / fuel tank / leak or odor issue,Early signal,5.036428262109865,tank,0.12106223119215814,1,0.3333333333333333,1
2026-02-01,FORD MOTOR COMPANY,FORD,F-250,2020,FUEL / PROPULSION,9,Fuel pump / fuel tank / leak or odor issue,Early signal,5.036428262109865,fuel pump,0.10368862018421135,2,0.6666666666666666,1
2026-02-01,"KIA AMERICA, INC.",KIA,SPORTAGE,2023,ELECTRICAL SYSTEM,17,Vehicle shutoff / stall while driving issue,Early signal,5.031198597040985,12,0.11096922327907863,1,0.3333333333333333,1
2026-02-01,"KIA AMERICA, INC.",KIA,SPORTAGE,2023,ELECTRICAL SYSTEM,17,Vehicle shutoff / stall while driving issue,Early signal,5.031198597040985,turn called,0.08084520834544431,1,0.3333333333333333,1
2026-02-01,"KIA AMERICA, INC.",KIA,SPORTAGE,2023,ELECTRICAL SYSTEM,17,Vehicle shutoff / stall while driving issue,Early signal,5.031198597040985,not turn,0.08084520834544431,1,0.3333333333333333,1
2026-02-01,"KIA AMERICA, INC.",KIA,SPORTAGE,2023,ELECTRICAL SYSTEM,17,Vehicle shutoff / stall while driving issue,Early signal,5.031198597040985,never fixed,0.08084520834544431,1,0.3333333333333333,1
2026-02-01,"KIA AMERICA, INC.",KIA,SPORTAGE,2023,ELECTRICAL SYSTEM,17,Vehicle shutoff / stall while driving issue,Early signal,5.031198597040985,instrament cluster,0.08084520834544431,1,0.3333333333333333,1
2026-02-01,"CHRYSLER (FCA US, LLC)",JEEP,WRANGLER,2014,SERVICE BRAKES,12,Cruise / traction / electronic braking control issue,Early signal,4.932316727047395,abs,0.1340879688733957,3,1.0,1
2026-02-01,"CHRYSLER (FCA US, LLC)",JEEP,WRANGLER,2014,SERVICE BRAKES,12,Cruise / traction / electronic braking control issue,Early signal,4.932316727047395,module,0.12757438043378788,3,1.0,1
2026-02-01,"CHRYSLER (FCA US, LLC)",JEEP,WRANGLER,2014,SERVICE BRAKES,12,Cruise / traction / electronic braking control issue,Early signal,4.932316727047395,liable,0.11578750933331068,1,0.3333333333333333,1
2026-02-01,"CHRYSLER (FCA US, LLC)",JEEP,WRANGLER,2014,SERVICE BRAKES,12,Cruise / traction / electronic braking control issue,Early signal,4.932316727047395,module failed,0.09320079042865131,2,0.6666666666666666,1
2026-02-01,"CHRYSLER (FCA US, LLC)",JEEP,WRANGLER,2014,SERVICE BRAKES,12,Cruise / traction / electronic braking control issue,Early signal,4.932316727047395,abs module,0.09320079042865131,2,0.6666666666666666,1
2026-02-01,"GENERAL MOTORS, LLC",CHEVROLET,SILVERADO 1500,2021,POWER TRAIN,15,Oil consumption / low oil issue,Early signal,4.924948842603642,truck,0.09982737646055195,3,1.0,1
2026-02-01,"GENERAL MOTORS, LLC",CHEVROLET,SILVERADO 1500,2021,POWER TRAIN,15,Oil consumption / low oil issue,Early signal,4.924948842603642,miles,0.09628296938772615,2,0.6666666666666666,1
2026-02-01,"GENERAL MOTORS, LLC",CHEVROLET,SILVERADO 1500,2021,POWER TRAIN,15,Oil consumption / low oil issue,Early signal,4.924948842603642,time,0.08339556713100447,3,1.0,1
2026-02-01,"GENERAL MOTORS, LLC",CHEVROLET,SILVERADO 1500,2021,POWER TRAIN,15,Oil consumption / low oil issue,Early signal,4.924948842603642,000,0.0781167586144784,3,1.0,1
2026-02-01,"GENERAL MOTORS, LLC",CHEVROLET,SILVERADO 1500,2021,POWER TRAIN,15,Oil consumption / low oil issue,Early signal,4.924948842603642,oil,0.07096538322531512,3,1.0,1
2026-02-01,FORD MOTOR COMPANY,FORD,F-150,2025,FORWARD COLLISION AVOIDANCE,12,Cruise / traction / electronic braking control issue,Early signal,4.868774587956003,control,0.11406854938388039,2,0.6666666666666666,1
2026-02-01,FORD MOTOR COMPANY,FORD,F-150,2025,FORWARD COLLISION AVOIDANCE,12,Cruise / traction / electronic braking control issue,Early signal,4.868774587956003,cruise,0.10536054313957734,2,0.6666666666666666,1
2026-02-01,FORD MOTOR COMPANY,FORD,F-150,2025,FORWARD COLLISION AVOIDANCE,12,Cruise / traction / electronic braking control issue,Early signal,4.868774587956003,adaptive cruise,0.10536054313957734,2,0.6666666666666666,1
2026-02-01,FORD MOTOR COMPANY,FORD,F-150,2025,FORWARD COLLISION AVOIDANCE,12,Cruise / traction / electronic braking control issue,Early signal,4.868774587956003,cruise control,0.10536054313957734,2,0.6666666666666666,1
2026-02-01,FORD MOTOR COMPANY,FORD,F-150,2025,FORWARD COLLISION AVOIDANCE,12,Cruise / traction / electronic braking control issue,Early signal,4.868774587956003,adaptive,0.10536054313957734,2,0.6666666666666666,1
2026-02-01,TOYOTA MOTOR CORPORATION,TOYOTA,HIGHLANDER,2021,STRUCTURE,7,Door latch / lock / unintended opening issue,Early signal,4.839282903545671,trunk,0.11271871875934034,1,0.3333333333333333,1
2026-02-01,TOYOTA MOTOR CORPORATION,TOYOTA,HIGHLANDER,2021,STRUCTURE,7,Door latch / lock / unintended opening issue,Early signal,4.839282903545671,not,0.09437815308889841,3,1.0,1
2026-02-01,TOYOTA MOTOR CORPORATION,TOYOTA,HIGHLANDER,2021,STRUCTURE,7,Door latch / lock / unintended opening issue,Early signal,4.839282903545671,open,0.08842961046459791,3,1.0,1
2026-02-01,TOYOTA MOTOR CORPORATION,TOYOTA,HIGHLANDER,2021,STRUCTURE,7,Door latch / lock / unintended opening issue,Early signal,4.839282903545671,not open,0.07563631717100165,3,1.0,1
2026-02-01,TOYOTA MOTOR CORPORATION,TOYOTA,HIGHLANDER,2021,STRUCTURE,7,Door latch / lock / unintended opening issue,Early signal,4.839282903545671,trunk stopped,0.06657349110197426,1,0.3333333333333333,1
2026-02-01,TOYOTA MOTOR CORPORATION,TOYOTA,HIGHLANDER,2018,POWER TRAIN,6,Transmission shifting / gear engagement issue,Early signal,4.732884380953326,transmission,0.12782496490288583,4,1.0,1
2026-02-01,TOYOTA MOTOR CORPORATION,TOYOTA,HIGHLANDER,2018,POWER TRAIN,6,Transmission shifting / gear engagement issue,Early signal,4.732884380953326,poor,0.082505355937358,2,0.5,1
2026-02-01,TOYOTA MOTOR CORPORATION,TOYOTA,HIGHLANDER,2018,POWER TRAIN,6,Transmission shifting / gear engagement issue,Early signal,4.732884380953326,ua80 transmission,0.07947966070440358,1,0.25,1
2026-02-01,TOYOTA MOTOR CORPORATION,TOYOTA,HIGHLANDER,2018,POWER TRAIN,6,Transmission shifting / gear engagement issue,Early signal,4.732884380953326,transmission needs,0.07947966070440358,1,0.25,1
2026-02-01,TOYOTA MOTOR CORPORATION,TOYOTA,HIGHLANDER,2018,POWER TRAIN,6,Transmission shifting / gear engagement issue,Early signal,4.732884380953326,failed,0.07947966070440358,1,0.25,1
2026-02-01,"BMW OF NORTH AMERICA, LLC",BMW,230I,2017,TIRES,19,Tire / suspension / frame rust mixed issue,Early signal,4.709657443471337,tire,0.17009948596923774,4,1.0,1
2026-02-01,"BMW OF NORTH AMERICA, LLC",BMW,230I,2017,TIRES,19,Tire / suspension / frame rust mixed issue,Early signal,4.709657443471337,tires,0.1457648444045081,4,1.0,1
2026-02-01,"BMW OF NORTH AMERICA, LLC",BMW,230I,2017,TIRES,19,Tire / suspension / frame rust mixed issue,Early signal,4.709657443471337,2025,0.13491081221979173,4,1.0,1
2026-02-01,"BMW OF NORTH AMERICA, LLC",BMW,230I,2017,TIRES,19,Tire / suspension / frame rust mixed issue,Early signal,4.709657443471337,rf,0.1309216146390406,4,1.0,1
2026-02-01,"BMW OF NORTH AMERICA, LLC",BMW,230I,2017,TIRES,19,Tire / suspension / frame rust mixed issue,Early signal,4.709657443471337,bm rf,0.1309216146390406,4,1.0,1
2026-02-01,FORD MOTOR COMPANY,LINCOLN,MKC,2019,ENGINE / COOLING,16,Coolant leak / cylinder intrusion / overheating issue,Early signal,4.655706646639018,engine,0.14823153199054903,4,1.0,1
2026-02-01,FORD MOTOR COMPANY,LINCOLN,MKC,2019,ENGINE / COOLING,16,Coolant leak / cylinder intrusion / overheating issue,Early signal,4.655706646639018,ford,0.09617678616643419,3,0.75,1
2026-02-01,FORD MOTOR COMPANY,LINCOLN,MKC,2019,ENGINE / COOLING,16,Coolant leak / cylinder intrusion / overheating issue,Early signal,4.655706646639018,coolant,0.09389565708398522,4,1.0,1
2026-02-01,FORD MOTOR COMPANY,LINCOLN,MKC,2019,ENGINE / COOLING,16,Coolant leak / cylinder intrusion / overheating issue,Early signal,4.655706646639018,intrusion,0.08794479995715902,4,1.0,1
2026-02-01,FORD MOTOR COMPANY,LINCOLN,MKC,2019,ENGINE / COOLING,16,Coolant leak / cylinder intrusion / overheating issue,Early signal,4.655706646639018,coolant intrusion,0.08794479995715902,4,1.0,1
2026-02-01,HONDA (AMERICAN HONDA MOTOR CO.),ACURA,RDX,2019,VISIBILITY / WIPER,8,Windshield / glass cracking issue,Early signal,3.91480922158707,glass,0.1070246823856334,3,1.0,1
2026-02-01,HONDA (AMERICAN HONDA MOTOR CO.),ACURA,RDX,2019,VISIBILITY / WIPER,8,Windshield / glass cracking issue,Early signal,3.91480922158707,broken,0.10369651312962344,2,0.6666666666666666,1
2026-02-01,HONDA (AMERICAN HONDA MOTOR CO.),ACURA,RDX,2019,VISIBILITY / WIPER,8,Windshield / glass cracking issue,Early signal,3.91480922158707,shattered,0.09342967619475717,3,1.0,1
2026-02-01,HONDA (AMERICAN HONDA MOTOR CO.),ACURA,RDX,2019,VISIBILITY / WIPER,8,Windshield / glass cracking issue,Early signal,3.91480922158707,windshield,0.09045391518514319,3,1.0,1
2026-02-01,HONDA (AMERICAN HONDA MOTOR CO.),ACURA,RDX,2019,VISIBILITY / WIPER,8,Windshield / glass cracking issue,Early signal,3.91480922158707,just,0.08664797033816247,1,0.3333333333333333,1
2026-02-01,FORD MOTOR COMPANY,FORD,EXPLORER,2015,BACK OVER PREVENTION,19,Tire / suspension / frame rust mixed issue,Early signal,3.70580688484247,camera,0.12211584236125263,3,1.0,1
2026-02-01,FORD MOTOR COMPANY,FORD,EXPLORER,2015,BACK OVER PREVENTION,19,Tire / suspension / frame rust mixed issue,Early signal,3.70580688484247,over,0.12211584236125263,3,1.0,1
2026-02-01,FORD MOTOR COMPANY,FORD,EXPLORER,2015,BACK OVER PREVENTION,19,Tire / suspension / frame rust mixed issue,Early signal,3.70580688484247,over prevention,0.12211584236125263,3,1.0,1
2026-02-01,FORD MOTOR COMPANY,FORD,EXPLORER,2015,BACK OVER PREVENTION,19,Tire / suspension / frame rust mixed issue,Early signal,3.70580688484247,prevention,0.12211584236125263,3,1.0,1
2026-02-01,FORD MOTOR COMPANY,FORD,EXPLORER,2015,BACK OVER PREVENTION,19,Tire / suspension / frame rust mixed issue,Early signal,3.70580688484247,occasions,0.11480936116262241,1,0.3333333333333333,1
2026-02-01,HONDA (AMERICAN HONDA MOTOR CO.),HONDA,PROLOGUE,2024,STEERING,17,Vehicle shutoff / stall while driving issue,Early signal,3.5171336480711135,clicking,0.1218668855384499,3,0.75,1
2026-02-01,HONDA (AMERICAN HONDA MOTOR CO.),HONDA,PROLOGUE,2024,STEERING,17,Vehicle shutoff / stall while driving issue,Early signal,3.5171336480711135,turns,0.10421419107956666,2,0.5,1
2026-02-01,HONDA (AMERICAN HONDA MOTOR CO.),HONDA,PROLOGUE,2024,STEERING,17,Vehicle shutoff / stall while driving issue,Early signal,3.5171336480711135,noise heard,0.09457311181437672,2,0.5,1
2026-02-01,HONDA (AMERICAN HONDA MOTOR CO.),HONDA,PROLOGUE,2024,STEERING,17,Vehicle shutoff / stall while driving issue,Early signal,3.5171336480711135,noise,0.09457311181437672,2,0.5,1
2026-02-01,HONDA (AMERICAN HONDA MOTOR CO.),HONDA,PROLOGUE,2024,STEERING,17,Vehicle shutoff / stall while driving issue,Early signal,3.5171336480711135,right,0.09457311181437672,2,0.5,1
2026-02-01,HYUNDAI MOTOR AMERICA,HYUNDAI,IONIQ 5,2025,ELECTRICAL SYSTEM,17,Vehicle shutoff / stall while driving issue,Early signal,3.4672949982491694,pop,0.10352652187366698,3,1.0,1
2026-02-01,HYUNDAI MOTOR AMERICA,HYUNDAI,IONIQ 5,2025,ELECTRICAL SYSTEM,17,Vehicle shutoff / stall while driving issue,Early signal,3.4672949982491694,heard,0.10352652187366698,3,1.0,1
2026-02-01,HYUNDAI MOTOR AMERICA,HYUNDAI,IONIQ 5,2025,ELECTRICAL SYSTEM,17,Vehicle shutoff / stall while driving issue,Early signal,3.4672949982491694,error,0.09542693167051433,2,0.6666666666666666,1
2026-02-01,HYUNDAI MOTOR AMERICA,HYUNDAI,IONIQ 5,2025,ELECTRICAL SYSTEM,17,Vehicle shutoff / stall while driving issue,Early signal,3.4672949982491694,started,0.08907236619424003,2,0.6666666666666666,1
2026-02-01,HYUNDAI MOTOR AMERICA,HYUNDAI,IONIQ 5,2025,ELECTRICAL SYSTEM,17,Vehicle shutoff / stall while driving issue,Early signal,3.4672949982491694,electrical,0.08907236619424003,2,0.6666666666666666,1
2026-02-01,HYUNDAI MOTOR AMERICA,HYUNDAI,IONIQ 5,2024,POWER TRAIN,1,Electric power steering assist loss,Early signal,3.461972239935768,power,0.10706701156204612,3,1.0,1
2026-02-01,HYUNDAI MOTOR AMERICA,HYUNDAI,IONIQ 5,2024,POWER TRAIN,1,Electric power steering assist loss,Early signal,3.461972239935768,loss,0.08955434525502379,2,0.6666666666666666,1
2026-02-01,HYUNDAI MOTOR AMERICA,HYUNDAI,IONIQ 5,2024,POWER TRAIN,1,Electric power steering assist loss,Early signal,3.461972239935768,sudden loss,0.07383618787723534,2,0.6666666666666666,1
2026-02-01,HYUNDAI MOTOR AMERICA,HYUNDAI,IONIQ 5,2024,POWER TRAIN,1,Electric power steering assist loss,Early signal,3.461972239935768,sudden,0.07383618787723534,2,0.6666666666666666,1
2026-02-01,HYUNDAI MOTOR AMERICA,HYUNDAI,IONIQ 5,2024,POWER TRAIN,1,Electric power steering assist loss,Early signal,3.461972239935768,loss power,0.07383618787723534,2,0.6666666666666666,1
2026-02-01,"GENERAL MOTORS, LLC",CHEVROLET,MALIBU,2022,ENGINE / COOLING,2,Check engine light / engine fault complaints,Early signal,2.5152097146435417,engine,0.12943434881769056,3,1.0,1
2026-02-01,"GENERAL MOTORS, LLC",CHEVROLET,MALIBU,2022,ENGINE / COOLING,2,Check engine light / engine fault complaints,Early signal,2.5152097146435417,light,0.12350472874438406,3,1.0,1
2026-02-01,"GENERAL MOTORS, LLC",CHEVROLET,MALIBU,2022,ENGINE / COOLING,2,Check engine light / engine fault complaints,Early signal,2.5152097146435417,turbo,0.10333485906766708,2,0.6666666666666666,1
2026-02-01,"GENERAL MOTORS, LLC",CHEVROLET,MALIBU,2022,ENGINE / COOLING,2,Check engine light / engine fault complaints,Early signal,2.5152097146435417,engine light,0.1020118551363211,3,1.0,1
2026-02-01,"GENERAL MOTORS, LLC",CHEVROLET,MALIBU,2022,ENGINE / COOLING,2,Check engine light / engine fault complaints,Early signal,2.5152097146435417,chevy,0.10086044846598922,3,1.0,1
